9.95316502E-03  18808.1 9.233E+01 1.776E+13 4.892E-01 9.092E+02 2.000E+05
1.27504820E-02  19012.9 1.177E+02 2.239E+13 5.158E-01 9.796E+02 2.000E+05
1.62851266E-02  19255.1 1.494E+02 2.808E+13 5.447E-01 1.049E+03 2.000E+05
2.07453695E-02  19534.7 1.892E+02 3.504E+13 5.760E-01 1.117E+03 2.000E+05
2.63680016E-02  19851.2 2.389E+02 4.354E+13 6.096E-01 1.183E+03 2.000E+05
3.34498759E-02  20201.9 3.011E+02 5.393E+13 6.456E-01 1.249E+03 2.000E+05
4.23633952E-02  20589.1 3.788E+02 6.656E+13 6.842E-01 1.314E+03 2.000E+05
5.35728733E-02  21013.3 4.758E+02 8.191E+13 7.258E-01 1.383E+03 2.000E+05
6.76601241E-02  21479.3 5.966E+02 1.005E+14 7.703E-01 1.460E+03 2.000E+05
8.53602782E-02  21995.9 7.470E+02 1.229E+14 8.175E-01 1.544E+03 2.000E+05
1.07607399E-01  22574.3 9.341E+02 1.497E+14 8.671E-01 1.635E+03 2.000E+05
1.35586816E-01  23226.8 1.167E+03 1.817E+14 9.191E-01 1.730E+03 2.000E+05
1.70804056E-01  23964.2 1.456E+03 2.198E+14 9.733E-01 1.827E+03 2.000E+05
2.15171848E-01  24796.8 1.817E+03 2.650E+14 1.030E+00 1.922E+03 2.000E+05
2.71069534E-01  25732.3 2.266E+03 3.185E+14 1.091E+00 2.013E+03 2.000E+05
3.41430961E-01  26775.1 2.824E+03 3.816E+14 1.156E+00 2.100E+03 2.000E+05
4.29866722E-01  27926.7 3.519E+03 4.559E+14 1.228E+00 2.179E+03 2.000E+05
5.40630095E-01  29187.3 4.381E+03 5.431E+14 1.310E+00 2.261E+03 2.000E+05
6.78747775E-01  30561.7 5.444E+03 6.448E+14 1.404E+00 2.348E+03 2.000E+05
8.50126327E-01  32057.0 6.746E+03 7.628E+14 1.514E+00 2.450E+03 2.000E+05
1.06097971E+00  33676.7 8.325E+03 8.984E+14 1.649E+00 2.572E+03 2.000E+05
1.31786027E+00  35431.8 1.021E+04 1.053E+15 1.814E+00 2.730E+03 2.000E+05
1.62883752E+00  37334.9 1.245E+04 1.227E+15 1.996E+00 2.886E+03 2.000E+05
2.00954604E+00  39382.5 1.514E+04 1.426E+15 2.143E+00 2.980E+03 2.000E+05
2.49447193E+00  41578.0 1.855E+04 1.666E+15 2.191E+00 2.944E+03 2.000E+05
3.14205236E+00  43947.1 2.315E+04 1.976E+15 2.147E+00 2.837E+03 2.000E+05
4.03524635E+00  46575.0 2.961E+04 2.391E+15 2.053E+00 2.708E+03 2.000E+05
5.28913190E+00  49531.2 3.884E+04 2.954E+15 1.941E+00 2.565E+03 2.000E+05
7.06148019E+00  52809.4 5.215E+04 3.722E+15 1.830E+00 2.423E+03 2.000E+05
9.57072106E+00  56450.6 7.137E+04 4.766E+15 1.722E+00 2.273E+03 2.000E+05
1.31146013E+01  60391.0 9.900E+04 6.181E+15 1.632E+00 2.138E+03 2.000E+05
1.80924732E+01  64717.0 1.385E+05 8.068E+15 1.553E+00 2.012E+03 2.000E+05
2.50158654E+01  69345.0 1.942E+05 1.056E+16 1.497E+00 1.905E+03 2.000E+05
3.45649395E+01  74404.0 2.720E+05 1.378E+16 1.455E+00 1.811E+03 2.000E+05
4.75568325E+01  79817.1 3.790E+05 1.790E+16 1.434E+00 1.728E+03 2.000E+05
6.50379910E+01  85671.6 5.238E+05 2.305E+16 1.429E+00 1.704E+03 2.000E+05
PRADK 1.3041E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  29000.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.13086862E-06  16749.1 1.600E-01 3.460E+10 3.208E-01 4.305E+02 2.000E+05
5.55104551E-06  16778.2 1.731E-01 3.737E+10 3.208E-01 4.305E+02 2.000E+05
7.39428139E-06  16779.2 2.306E-01 4.977E+10 3.220E-01 4.319E+02 2.000E+05
9.84677842E-06  16780.2 3.071E-01 6.627E+10 3.232E-01 4.336E+02 2.000E+05
1.31026245E-05  16784.4 4.087E-01 8.816E+10 3.246E-01 4.360E+02 2.000E+05
1.74254946E-05  16785.4 5.435E-01 1.172E+11 3.261E-01 4.390E+02 2.000E+05
2.31613708E-05  16786.8 7.223E-01 1.558E+11 3.277E-01 4.429E+02 2.000E+05
3.07716058E-05  16787.8 9.596E-01 2.070E+11 3.295E-01 4.480E+02 2.000E+05
4.08626545E-05  16797.7 1.274E+00 2.746E+11 3.314E-01 4.543E+02 2.000E+05
5.42369936E-05  16806.6 1.691E+00 3.643E+11 3.337E-01 4.623E+02 2.000E+05
7.19406038E-05  16819.6 2.243E+00 4.827E+11 3.363E-01 4.726E+02 2.000E+05
9.53501351E-05  16837.7 2.972E+00 6.389E+11 3.394E-01 4.857E+02 2.000E+05
1.26251018E-04  16861.8 3.933E+00 8.445E+11 3.431E-01 5.020E+02 2.000E+05
1.66962389E-04  16895.5 5.200E+00 1.114E+12 3.478E-01 5.221E+02 2.000E+05
2.20454531E-04  16942.2 6.863E+00 1.466E+12 3.534E-01 5.463E+02 2.000E+05
2.90545887E-04  17005.1 9.040E+00 1.924E+12 3.603E-01 5.745E+02 2.000E+05
3.82082580E-04  17089.7 1.188E+01 2.516E+12 3.686E-01 6.052E+02 2.000E+05
5.01151504E-04  17193.6 1.557E+01 3.278E+12 3.784E-01 6.376E+02 2.000E+05
6.55454462E-04  17310.5 2.035E+01 4.255E+12 3.900E-01 6.719E+02 2.000E+05
8.54682722E-04  17437.2 2.651E+01 5.503E+12 4.037E-01 7.081E+02 2.000E+05
1.11073399E-03  17564.2 3.442E+01 7.092E+12 4.199E-01 7.481E+02 2.000E+05
1.43820649E-03  17684.3 4.453E+01 9.111E+12 4.389E-01 7.956E+02 2.000E+05
1.85472360E-03  17793.1 5.735E+01 1.166E+13 4.614E-01 8.566E+02 2.000E+05
2.38156300E-03  17896.2 7.354E+01 1.487E+13 4.877E-01 9.342E+02 2.000E+05
3.04456208E-03  18006.2 9.386E+01 1.886E+13 5.179E-01 1.028E+03 2.000E+05
3.87552981E-03  18136.6 1.192E+02 2.378E+13 5.519E-01 1.133E+03 2.000E+05
4.91409279E-03  18294.9 1.508E+02 2.982E+13 5.895E-01 1.244E+03 2.000E+05
6.20971146E-03  18483.3 1.901E+02 3.721E+13 6.306E-01 1.358E+03 2.000E+05
7.82424701E-03  18704.2 2.389E+02 4.619E+13 6.750E-01 1.470E+03 2.000E+05
9.83482406E-03  18955.7 2.994E+02 5.712E+13 7.230E-01 1.581E+03 2.000E+05
1.23372362E-02  19239.5 3.744E+02 7.038E+13 7.749E-01 1.686E+03 2.000E+05
1.54495350E-02  19549.8 4.674E+02 8.647E+13 8.312E-01 1.792E+03 2.000E+05
1.93169466E-02  19886.1 5.826E+02 1.059E+14 8.923E-01 1.901E+03 2.000E+05
2.41196640E-02  20249.0 7.251E+02 1.295E+14 9.584E-01 2.018E+03 2.000E+05
3.00816553E-02  20643.1 9.012E+02 1.579E+14 1.030E+00 2.146E+03 2.000E+05
3.74812842E-02  21074.9 1.119E+03 1.920E+14 1.106E+00 2.285E+03 2.000E+05
4.66669762E-02  21551.6 1.388E+03 2.328E+14 1.188E+00 2.436E+03 2.000E+05
5.80799013E-02  22082.3 1.720E+03 2.816E+14 1.274E+00 2.601E+03 2.000E+05
7.22826012E-02  22678.8 2.131E+03 3.397E+14 1.364E+00 2.773E+03 2.000E+05
8.99924027E-02  23352.5 2.640E+03 4.088E+14 1.457E+00 2.948E+03 2.000E+05
1.12120934E-01  24114.3 3.273E+03 4.907E+14 1.554E+00 3.117E+03 2.000E+05
1.39806054E-01  24970.2 4.059E+03 5.878E+14 1.656E+00 3.275E+03 2.000E+05
1.74433231E-01  25923.0 5.038E+03 7.028E+14 1.767E+00 3.424E+03 2.000E+05
2.17691926E-01  26973.8 6.255E+03 8.385E+14 1.887E+00 3.561E+03 2.000E+05
2.71650722E-01  28124.3 7.766E+03 9.985E+14 2.020E+00 3.690E+03 2.000E+05
3.38731037E-01  29380.2 9.635E+03 1.186E+15 2.171E+00 3.831E+03 2.000E+05
4.21782335E-01  30739.5 1.194E+04 1.405E+15 2.343E+00 3.977E+03 2.000E+05
5.24138455E-01  32210.6 1.476E+04 1.658E+15 2.542E+00 4.156E+03 2.000E+05
6.49511781E-01  33815.6 1.819E+04 1.950E+15 2.777E+00 4.377E+03 2.000E+05
8.01935141E-01  35559.5 2.232E+04 2.282E+15 3.059E+00 4.657E+03 2.000E+05
9.85657227E-01  37460.9 2.724E+04 2.658E+15 3.398E+00 4.979E+03 2.000E+05
1.20655291E+00  39517.8 3.309E+04 3.083E+15 3.748E+00 5.298E+03 2.000E+05
1.47853630E+00  41750.2 4.023E+04 3.577E+15 3.973E+00 5.402E+03 2.000E+05
1.83136166E+00  44138.2 4.950E+04 4.190E+15 3.970E+00 5.267E+03 2.000E+05
2.31584986E+00  46763.8 6.234E+04 5.001E+15 3.773E+00 4.968E+03 2.000E+05
3.00324698E+00  49675.1 8.079E+04 6.115E+15 3.510E+00 4.632E+03 2.000E+05
3.99341153E+00  52938.0 1.077E+05 7.659E+15 3.245E+00 4.296E+03 2.000E+05
5.41928523E+00  56548.8 1.469E+05 9.787E+15 3.010E+00 3.971E+03 2.000E+05
7.46162946E+00  60480.5 2.037E+05 1.269E+16 2.815E+00 3.689E+03 2.000E+05
1.03635061E+01  64787.1 2.851E+05 1.659E+16 2.651E+00 3.434E+03 2.000E+05
1.44379573E+01  69403.0 4.005E+05 2.175E+16 2.534E+00 3.225E+03 2.000E+05
2.01037233E+01  74454.2 5.619E+05 2.845E+16 2.445E+00 3.042E+03 2.000E+05
2.78538543E+01  79853.4 7.841E+05 3.701E+16 2.396E+00 2.886E+03 2.000E+05
3.83429599E+01  85702.0 1.086E+06 4.775E+16 2.377E+00 2.844E+03 2.000E+05
PRADK 1.3041E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  29000.  GRAVITY 5.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
4.92244863E-06  16637.8 4.891E-01 1.064E+11 3.263E-01 4.404E+02 2.000E+05
5.60127681E-06  16638.8 5.565E-01 1.211E+11 3.263E-01 4.404E+02 2.000E+05
7.39674237E-06  16639.8 7.349E-01 1.599E+11 3.278E-01 4.443E+02 2.000E+05
9.83747488E-06  16640.8 9.775E-01 2.127E+11 3.296E-01 4.496E+02 2.000E+05
1.30573339E-05  16641.8 1.298E+00 2.823E+11 3.315E-01 4.560E+02 2.000E+05
1.73081617E-05  16642.8 1.721E+00 3.743E+11 3.337E-01 4.643E+02 2.000E+05
2.29190460E-05  16643.8 2.279E+00 4.957E+11 3.364E-01 4.751E+02 2.000E+05
3.03248519E-05  16644.8 3.016E+00 6.560E+11 3.396E-01 4.891E+02 2.000E+05
4.00890887E-05  16645.8 3.987E+00 8.672E+11 3.436E-01 5.070E+02 2.000E+05
5.29410152E-05  16651.9 5.266E+00 1.145E+12 3.485E-01 5.298E+02 2.000E+05
6.98104277E-05  16668.7 6.944E+00 1.508E+12 3.546E-01 5.583E+02 2.000E+05
9.18772208E-05  16696.7 9.138E+00 1.981E+12 3.621E-01 5.932E+02 2.000E+05
1.20632436E-04  16742.3 1.200E+01 2.593E+12 3.713E-01 6.335E+02 2.000E+05
1.57946607E-04  16803.6 1.570E+01 3.382E+12 3.824E-01 6.796E+02 2.000E+05
2.06148392E-04  16880.3 2.049E+01 4.392E+12 3.957E-01 7.313E+02 2.000E+05
2.68131483E-04  16973.8 2.664E+01 5.679E+12 4.112E-01 7.873E+02 2.000E+05
3.47466215E-04  17080.0 3.451E+01 7.311E+12 4.294E-01 8.462E+02 2.000E+05
4.48533825E-04  17195.6 4.453E+01 9.369E+12 4.505E-01 9.076E+02 2.000E+05
5.76649167E-04  17311.0 5.722E+01 1.196E+13 4.751E-01 9.760E+02 2.000E+05
7.38189496E-04  17422.6 7.321E+01 1.520E+13 5.038E-01 1.056E+03 2.000E+05
9.40732107E-04  17526.4 9.324E+01 1.924E+13 5.374E-01 1.154E+03 2.000E+05
1.19321852E-03  17624.7 1.182E+02 2.425E+13 5.764E-01 1.278E+03 2.000E+05
1.50632274E-03  17726.4 1.491E+02 3.041E+13 6.212E-01 1.428E+03 2.000E+05
1.89310067E-03  17842.2 1.872E+02 3.793E+13 6.715E-01 1.598E+03 2.000E+05
2.36980410E-03  17981.3 2.340E+02 4.705E+13 7.270E-01 1.779E+03 2.000E+05
2.95662553E-03  18145.7 2.916E+02 5.809E+13 7.878E-01 1.966E+03 2.000E+05
3.67867819E-03  18340.6 3.623E+02 7.141E+13 8.538E-01 2.150E+03 2.000E+05
4.56703564E-03  18562.2 4.492E+02 8.747E+13 9.256E-01 2.328E+03 2.000E+05
5.65962978E-03  18808.4 5.558E+02 1.068E+14 1.004E+00 2.505E+03 2.000E+05
7.00297430E-03  19078.2 6.866E+02 1.301E+14 1.089E+00 2.683E+03 2.000E+05
8.65410768E-03  19370.4 8.472E+02 1.581E+14 1.181E+00 2.866E+03 2.000E+05
1.06826860E-02  19686.1 1.044E+03 1.917E+14 1.283E+00 3.057E+03 2.000E+05
1.31735998E-02  20026.8 1.285E+03 2.319E+14 1.393E+00 3.257E+03 2.000E+05
1.62313800E-02  20393.3 1.581E+03 2.801E+14 1.513E+00 3.475E+03 2.000E+05
1.99855964E-02  20790.9 1.943E+03 3.377E+14 1.644E+00 3.716E+03 2.000E+05
2.45977724E-02  21226.7 2.386E+03 4.063E+14 1.783E+00 3.980E+03 2.000E+05
3.02730709E-02  21710.0 2.930E+03 4.878E+14 1.930E+00 4.268E+03 2.000E+05
3.72706021E-02  22251.6 3.599E+03 5.846E+14 2.085E+00 4.567E+03 2.000E+05
4.59185272E-02  22860.7 4.423E+03 6.993E+14 2.247E+00 4.872E+03 2.000E+05
5.66349088E-02  23547.1 5.441E+03 8.352E+14 2.415E+00 5.171E+03 2.000E+05
6.99460256E-02  24318.0 6.701E+03 9.960E+14 2.591E+00 5.456E+03 2.000E+05
8.65065202E-02  25178.5 8.264E+03 1.186E+15 2.776E+00 5.719E+03 2.000E+05
1.07104943E-01  26130.9 1.020E+04 1.411E+15 2.978E+00 5.964E+03 2.000E+05
1.32688271E-01  27177.0 1.261E+04 1.677E+15 3.200E+00 6.191E+03 2.000E+05
1.64410386E-01  28319.0 1.558E+04 1.989E+15 3.446E+00 6.412E+03 2.000E+05
2.03608645E-01  29554.1 1.924E+04 2.354E+15 3.726E+00 6.648E+03 2.000E+05
2.51890523E-01  30892.0 2.374E+04 2.779E+15 4.038E+00 6.901E+03 2.000E+05
3.11184917E-01  32342.4 2.925E+04 3.272E+15 4.394E+00 7.218E+03 2.000E+05
3.83688962E-01  33925.4 3.597E+04 3.838E+15 4.803E+00 7.597E+03 2.000E+05
4.71936825E-01  35653.2 4.410E+04 4.485E+15 5.277E+00 8.061E+03 2.000E+05
5.78560503E-01  37536.0 5.387E+04 5.221E+15 5.848E+00 8.624E+03 2.000E+05
7.06689110E-01  39592.9 6.554E+04 6.056E+15 6.484E+00 9.242E+03 2.000E+05
8.62111632E-01  41833.7 7.961E+04 7.015E+15 7.041E+00 9.668E+03 2.000E+05
1.05803989E+00  44250.8 9.730E+04 8.169E+15 7.244E+00 9.666E+03 2.000E+05
1.32189311E+00  46881.3 1.212E+05 9.662E+15 6.951E+00 9.150E+03 2.000E+05
1.69670521E+00  49782.3 1.554E+05 1.171E+16 6.394E+00 8.426E+03 2.000E+05
2.24507408E+00  53020.8 2.058E+05 1.459E+16 5.810E+00 7.688E+03 2.000E+05
3.04861716E+00  56624.7 2.803E+05 1.863E+16 5.301E+00 6.998E+03 2.000E+05
4.21448105E+00  60537.8 3.891E+05 2.420E+16 4.910E+00 6.436E+03 2.000E+05
5.88464841E+00  64841.5 5.458E+05 3.171E+16 4.591E+00 5.947E+03 2.000E+05
8.24231216E+00  69439.9 7.680E+05 4.167E+16 4.370E+00 5.560E+03 2.000E+05
1.15357245E+01  74489.6 1.080E+06 5.461E+16 4.198E+00 5.224E+03 2.000E+05
1.60544968E+01  79877.4 1.509E+06 7.117E+16 4.102E+00 4.940E+03 2.000E+05
2.21888233E+01  85722.9 2.092E+06 9.195E+16 4.061E+00 4.867E+03 2.000E+05
PRADK 1.3021E+03
BEGIN                    ITERATION   9 COMPLETED
TEFF  30000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.27507990E-06  18799.6 1.407E-02 2.712E+09 3.162E-01 4.946E+02 2.000E+05
5.62439919E-06  18829.9 1.500E-02 2.886E+09 3.162E-01 4.946E+02 2.000E+05
7.49946406E-06  18831.4 2.001E-02 3.848E+09 3.163E-01 4.949E+02 2.000E+05
9.99948076E-06  18832.4 2.667E-02 5.130E+09 3.164E-01 4.954E+02 2.000E+05
1.33315197E-05  18850.4 3.556E-02 6.832E+09 3.166E-01 4.959E+02 2.000E+05
1.77716081E-05  18884.3 4.740E-02 9.090E+09 3.169E-01 4.964E+02 2.000E+05
2.36870321E-05  18898.9 6.316E-02 1.210E+10 3.172E-01 4.971E+02 2.000E+05
3.15659348E-05  18949.0 8.416E-02 1.608E+10 3.176E-01 4.979E+02 2.000E+05
4.20568684E-05  18976.6 1.121E-01 2.139E+10 3.182E-01 4.989E+02 2.000E+05
5.60207341E-05  19036.0 1.493E-01 2.840E+10 3.188E-01 5.000E+02 2.000E+05
7.45991236E-05  19083.2 1.987E-01 3.771E+10 3.196E-01 5.013E+02 2.000E+05
9.93049062E-05  19152.8 2.645E-01 5.000E+10 3.206E-01 5.029E+02 2.000E+05
1.32140255E-04  19226.6 3.517E-01 6.625E+10 3.218E-01 5.049E+02 2.000E+05
1.75751930E-04  19300.7 4.676E-01 8.773E+10 3.232E-01 5.074E+02 2.000E+05
2.33636326E-04  19390.7 6.212E-01 1.160E+11 3.248E-01 5.103E+02 2.000E+05
3.10408743E-04  19485.4 8.246E-01 1.532E+11 3.267E-01 5.137E+02 2.000E+05
4.12152927E-04  19591.0 1.094E+00 2.022E+11 3.289E-01 5.175E+02 2.000E+05
5.46881230E-04  19705.3 1.450E+00 2.664E+11 3.313E-01 5.220E+02 2.000E+05
7.25133174E-04  19818.7 1.920E+00 3.508E+11 3.341E-01 5.276E+02 2.000E+05
9.60763311E-04  19933.8 2.540E+00 4.614E+11 3.372E-01 5.343E+02 2.000E+05
1.27195261E-03  20046.9 3.357E+00 6.062E+11 3.406E-01 5.428E+02 2.000E+05
1.68252142E-03  20163.3 4.430E+00 7.954E+11 3.444E-01 5.533E+02 2.000E+05
2.22366276E-03  20287.6 5.838E+00 1.042E+12 3.486E-01 5.655E+02 2.000E+05
2.93613693E-03  20422.9 7.683E+00 1.362E+12 3.533E-01 5.796E+02 2.000E+05
3.87303987E-03  20567.5 1.010E+01 1.777E+12 3.585E-01 5.954E+02 2.000E+05
5.10323952E-03  20725.0 1.324E+01 2.313E+12 3.644E-01 6.130E+02 2.000E+05
6.71578469E-03  20888.9 1.734E+01 3.005E+12 3.710E-01 6.323E+02 2.000E+05
8.82546504E-03  21055.3 2.265E+01 3.894E+12 3.786E-01 6.543E+02 2.000E+05
1.15795320E-02  21216.3 2.952E+01 5.037E+12 3.872E-01 6.807E+02 2.000E+05
1.51657151E-02  21370.7 3.836E+01 6.497E+12 3.970E-01 7.139E+02 2.000E+05
1.98222559E-02  21524.5 4.966E+01 8.352E+12 4.083E-01 7.555E+02 2.000E+05
2.58510587E-02  21694.6 6.402E+01 1.068E+13 4.211E-01 8.044E+02 2.000E+05
3.36343988E-02  21894.9 8.216E+01 1.358E+13 4.356E-01 8.584E+02 2.000E+05
4.36564438E-02  22136.8 1.050E+02 1.716E+13 4.516E-01 9.150E+02 2.000E+05
5.65296126E-02  22428.6 1.335E+02 2.154E+13 4.694E-01 9.722E+02 2.000E+05
7.30282144E-02  22776.8 1.692E+02 2.688E+13 4.889E-01 1.028E+03 2.000E+05
9.41355436E-02  23184.8 2.136E+02 3.334E+13 5.099E-01 1.081E+03 2.000E+05
1.21101633E-01  23656.9 2.691E+02 4.116E+13 5.326E-01 1.130E+03 2.000E+05
1.55508638E-01  24195.8 3.382E+02 5.057E+13 5.570E-01 1.176E+03 2.000E+05
1.99351463E-01  24806.4 4.242E+02 6.188E+13 5.833E-01 1.221E+03 2.000E+05
2.55137059E-01  25494.2 5.312E+02 7.540E+13 6.117E-01 1.267E+03 2.000E+05
3.26015505E-01  26268.0 6.638E+02 9.146E+13 6.425E-01 1.314E+03 2.000E+05
4.15960183E-01  27136.7 8.279E+02 1.104E+14 6.755E-01 1.361E+03 2.000E+05
5.29965983E-01  28112.0 1.030E+03 1.327E+14 7.112E-01 1.408E+03 2.000E+05
6.74122434E-01  29201.6 1.280E+03 1.588E+14 7.513E-01 1.458E+03 2.000E+05
8.55786275E-01  30414.1 1.585E+03 1.890E+14 7.965E-01 1.509E+03 2.000E+05
1.08364135E+00  31755.0 1.955E+03 2.240E+14 8.492E-01 1.563E+03 2.000E+05
1.36757813E+00  33223.2 2.400E+03 2.641E+14 9.117E-01 1.621E+03 2.000E+05
1.71968050E+00  34812.7 2.933E+03 3.102E+14 9.806E-01 1.675E+03 2.000E+05
