
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
1.06179449E-03  12125.4 3.321E+01 9.480E+12 9.702E-01 4.139E+02 4.000E+05
1.30728110E-03  12231.6 4.087E+01 1.156E+13 1.066E+00 4.316E+02 4.000E+05
1.60478397E-03  12337.0 5.015E+01 1.407E+13 1.175E+00 4.510E+02 4.000E+05
1.96438373E-03  12441.3 6.135E+01 1.707E+13 1.297E+00 4.729E+02 4.000E+05
2.39818262E-03  12544.5 7.486E+01 2.065E+13 1.436E+00 4.980E+02 4.000E+05
2.91992887E-03  12647.5 9.109E+01 2.492E+13 1.595E+00 5.301E+02 4.000E+05
3.54556953E-03  12753.1 1.105E+02 2.999E+13 1.775E+00 5.685E+02 4.000E+05
4.29478410E-03  12861.8 1.338E+02 3.599E+13 1.977E+00 6.104E+02 4.000E+05
5.19178478E-03  12972.0 1.616E+02 4.309E+13 2.202E+00 6.561E+02 4.000E+05
6.26570727E-03  13083.7 1.948E+02 5.151E+13 2.453E+00 7.070E+02 4.000E+05
7.55183964E-03  13198.8 2.345E+02 6.147E+13 2.730E+00 7.640E+02 4.000E+05
9.09402921E-03  13319.9 2.821E+02 7.326E+13 3.034E+00 8.278E+02 4.000E+05
1.09471946E-02  13453.8 3.391E+02 8.720E+13 3.361E+00 8.974E+02 4.000E+05
1.31825940E-02  13607.0 4.077E+02 1.037E+14 3.707E+00 9.709E+02 4.000E+05
1.58927046E-02  13781.0 4.906E+02 1.233E+14 4.067E+00 1.047E+03 4.000E+05
1.91987940E-02  13981.8 5.916E+02 1.466E+14 4.431E+00 1.123E+03 4.000E+05
2.32573985E-02  14218.4 7.152E+02 1.745E+14 4.798E+00 1.201E+03 4.000E+05
2.82718062E-02  14500.8 8.676E+02 2.079E+14 5.161E+00 1.279E+03 4.000E+05
3.45199631E-02  14833.2 1.057E+03 2.483E+14 5.497E+00 1.349E+03 4.000E+05
4.23820379E-02  15228.4 1.295E+03 2.973E+14 5.797E+00 1.410E+03 4.000E+05
5.23889787E-02  15688.8 1.597E+03 3.576E+14 6.050E+00 1.456E+03 4.000E+05
6.51906839E-02  16232.0 1.983E+03 4.316E+14 6.300E+00 1.502E+03 4.000E+05
8.16391830E-02  16859.1 2.478E+03 5.225E+14 6.503E+00 1.534E+03 4.000E+05
1.03087445E-01  17576.3 3.123E+03 6.351E+14 6.614E+00 1.541E+03 4.000E+05
1.31145503E-01  18394.7 3.967E+03 7.742E+14 6.764E+00 1.556E+03 4.000E+05
1.67793078E-01  19311.9 5.069E+03 9.449E+14 6.884E+00 1.559E+03 4.000E+05
2.15921405E-01  20328.6 6.516E+03 1.156E+15 6.974E+00 1.552E+03 4.000E+05
2.79098768E-01  21450.4 8.416E+03 1.417E+15 7.101E+00 1.551E+03 4.000E+05
3.61744538E-01  22683.1 1.090E+04 1.736E+15 7.256E+00 1.559E+03 4.000E+05
4.69703906E-01  24026.7 1.415E+04 2.128E+15 7.402E+00 1.553E+03 4.000E+05
6.09932831E-01  25489.2 1.836E+04 2.604E+15 7.637E+00 1.575E+03 4.000E+05
7.90926736E-01  27079.6 2.380E+04 3.177E+15 7.913E+00 1.601E+03 4.000E+05
1.02246547E+00  28812.8 3.074E+04 3.857E+15 8.286E+00 1.659E+03 4.000E+05
1.31378097E+00  30706.4 3.946E+04 4.646E+15 8.897E+00 1.764E+03 4.000E+05
1.67377240E+00  32778.0 5.018E+04 5.538E+15 9.651E+00 1.904E+03 4.000E+05
2.11378670E+00  35035.4 6.322E+04 6.534E+15 1.056E+01 2.078E+03 4.000E+05
2.65016527E+00  37498.2 7.902E+04 7.654E+15 1.154E+01 2.266E+03 4.000E+05
3.30355734E+00  40172.8 9.813E+04 8.929E+15 1.264E+01 2.479E+03 4.000E+05
4.11278359E+00  43087.7 1.217E+05 1.042E+16 1.330E+01 2.602E+03 4.000E+05
5.17246663E+00  46256.4 1.524E+05 1.227E+16 1.320E+01 2.597E+03 4.000E+05
6.63683777E+00  49677.2 1.950E+05 1.471E+16 1.240E+01 2.443E+03 4.000E+05
8.73071295E+00  53315.1 2.563E+05 1.808E+16 1.147E+01 2.232E+03 4.000E+05
RADK 1.8806E+02
EGIN                    ITERATION  15 COMPLETED
EFF  18000.  GRAVITY 5.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.24855147E-06   9631.9 5.224E-01 1.872E+11 3.522E-01 4.691E+02 4.000E+05
5.26403580E-06  10181.3 5.239E-01 1.779E+11 3.522E-01 4.232E+02 4.000E+05
6.71312440E-06  10270.7 6.682E-01 2.250E+11 3.610E-01 4.258E+02 4.000E+05
8.87263656E-06  10389.7 8.833E-01 2.940E+11 3.722E-01 4.232E+02 4.000E+05
1.16575583E-05  10515.0 1.161E+00 3.817E+11 3.850E-01 4.155E+02 4.000E+05
1.52422521E-05  10644.3 1.518E+00 4.932E+11 3.994E-01 4.031E+02 4.000E+05
1.98409774E-05  10771.6 1.976E+00 6.345E+11 4.160E-01 3.877E+02 4.000E+05
2.57169334E-05  10893.8 2.561E+00 8.134E+11 4.350E-01 3.710E+02 4.000E+05
3.31898329E-05  11006.1 3.306E+00 1.039E+12 4.573E-01 3.566E+02 4.000E+05
4.26344614E-05  11106.6 4.247E+00 1.323E+12 4.842E-01 3.484E+02 4.000E+05
5.44895156E-05  11191.1 5.428E+00 1.678E+12 5.162E-01 3.494E+02 4.000E+05
6.92514032E-05  11262.4 6.899E+00 2.119E+12 5.550E-01 3.632E+02 4.000E+05
8.74918161E-05  11324.0 8.716E+00 2.661E+12 6.010E-01 3.886E+02 4.000E+05
1.09888977E-04  11383.5 1.095E+01 3.324E+12 6.543E-01 4.219E+02 4.000E+05
1.37265336E-04  11448.2 1.367E+01 4.127E+12 7.151E-01 4.589E+02 4.000E+05
1.70621994E-04  11520.0 1.699E+01 5.096E+12 7.835E-01 4.948E+02 4.000E+05
2.11181981E-04  11599.6 2.103E+01 6.262E+12 8.600E-01 5.278E+02 4.000E+05
2.60421081E-04  11685.8 2.592E+01 7.662E+12 9.454E-01 5.573E+02 4.000E+05
3.20106717E-04  11776.7 3.186E+01 9.342E+12 1.041E+00 5.845E+02 4.000E+05
3.92323189E-04  11872.7 3.904E+01 1.135E+13 1.148E+00 6.100E+02 4.000E+05
4.79531771E-04  11969.8 4.770E+01 1.376E+13 1.270E+00 6.363E+02 4.000E+05
5.84598407E-04  12067.4 5.814E+01 1.663E+13 1.406E+00 6.641E+02 4.000E+05
7.10964535E-04  12165.0 7.069E+01 2.006E+13 1.561E+00 6.944E+02 4.000E+05
8.62673957E-04  12262.2 8.576E+01 2.414E+13 1.735E+00 7.281E+02 4.000E+05
1.04452907E-03  12359.4 1.038E+02 2.898E+13 1.931E+00 7.665E+02 4.000E+05
1.26219099E-03  12458.5 1.254E+02 3.473E+13 2.153E+00 8.098E+02 4.000E+05
1.52235025E-03  12557.4 1.512E+02 4.154E+13 2.405E+00 8.599E+02 4.000E+05
1.83265665E-03  12657.2 1.820E+02 4.959E+13 2.691E+00 9.203E+02 4.000E+05
2.20224284E-03  12757.8 2.186E+02 5.908E+13 3.013E+00 9.879E+02 4.000E+05
2.64239679E-03  12859.4 2.621E+02 7.029E+13 3.374E+00 1.062E+03 4.000E+05
3.16665938E-03  12961.2 3.140E+02 8.351E+13 3.777E+00 1.148E+03 4.000E+05
3.79162224E-03  13070.9 3.757E+02 9.909E+13 4.221E+00 1.241E+03 4.000E+05
4.53749128E-03  13184.2 4.493E+02 1.175E+14 4.715E+00 1.346E+03 4.000E+05
5.42903362E-03  13306.4 5.372E+02 1.391E+14 5.252E+00 1.462E+03 4.000E+05
6.49845774E-03  13441.5 6.426E+02 1.647E+14 5.828E+00 1.587E+03 4.000E+05
7.78716432E-03  13594.5 7.693E+02 1.950E+14 6.432E+00 1.717E+03 4.000E+05
9.34933174E-03  13769.7 9.227E+02 2.310E+14 7.053E+00 1.850E+03 4.000E+05
1.12567188E-02  13976.2 1.110E+03 2.739E+14 7.676E+00 1.982E+03 4.000E+05
1.36011625E-02  14220.4 1.339E+03 3.252E+14 8.301E+00 2.117E+03 4.000E+05
1.65026438E-02  14509.3 1.623E+03 3.867E+14 8.910E+00 2.250E+03 4.000E+05
2.01280483E-02  14848.7 1.977E+03 4.612E+14 9.458E+00 2.365E+03 4.000E+05
2.47100369E-02  15248.0 2.425E+03 5.523E+14 9.923E+00 2.457E+03 4.000E+05
3.05756832E-02  15714.8 2.996E+03 6.649E+14 1.030E+01 2.524E+03 4.000E+05
3.81078797E-02  16269.4 3.730E+03 8.039E+14 1.071E+01 2.597E+03 4.000E+05
4.77838787E-02  16906.5 4.673E+03 9.753E+14 1.107E+01 2.648E+03 4.000E+05
6.03583704E-02  17631.0 5.897E+03 1.188E+15 1.131E+01 2.663E+03 4.000E+05
7.67545694E-02  18450.5 7.492E+03 1.451E+15 1.159E+01 2.681E+03 4.000E+05
9.81771257E-02  19365.1 9.577E+03 1.775E+15 1.178E+01 2.674E+03 4.000E+05
1.26208216E-01  20376.7 1.231E+04 2.173E+15 1.202E+01 2.671E+03 4.000E+05
1.62705038E-01  21488.6 1.586E+04 2.660E+15 1.234E+01 2.684E+03 4.000E+05
2.10166018E-01  22705.6 2.048E+04 3.254E+15 1.265E+01 2.698E+03 4.000E+05
2.71872241E-01  24037.8 2.648E+04 3.978E+15 1.298E+01 2.715E+03 4.000E+05
3.51716771E-01  25495.1 3.424E+04 4.852E+15 1.344E+01 2.770E+03 4.000E+05
4.54465253E-01  27085.1 4.423E+04 5.900E+15 1.395E+01 2.823E+03 4.000E+05
5.85437578E-01  28816.8 5.695E+04 7.141E+15 1.468E+01 2.937E+03 4.000E+05
7.50736548E-01  30709.7 7.298E+04 8.589E+15 1.559E+01 3.092E+03 4.000E+05
9.57212066E-01  32778.6 9.297E+04 1.025E+16 1.674E+01 3.306E+03 4.000E+05
1.21163083E+00  35036.9 1.175E+05 1.213E+16 1.824E+01 3.589E+03 4.000E+05
1.52201172E+00  37500.8 1.474E+05 1.424E+16 1.999E+01 3.923E+03 4.000E+05
1.90004957E+00  40173.0 1.837E+05 1.664E+16 2.180E+01 4.277E+03 4.000E+05
2.36701604E+00  43081.0 2.283E+05 1.943E+16 2.320E+01 4.545E+03 4.000E+05
2.96605477E+00  46237.5 2.854E+05 2.285E+16 2.356E+01 4.631E+03 4.000E+05
3.78290667E+00  49679.0 3.634E+05 2.730E+16 2.236E+01 4.400E+03 4.000E+05
4.94650917E+00  53326.0 4.749E+05 3.339E+16 2.060E+01 4.018E+03 4.000E+05
RADK 1.8795E+02
EGIN                    ITERATION  15 COMPLETED
EFF  19000.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.74469450E-06   9199.0 3.944E-03 1.493E+09 3.136E-01 3.134E+02 4.000E+05
5.76509676E-06   9855.1 3.959E-03 1.431E+09 3.136E-01 2.935E+02 4.000E+05
7.56252004E-06   9940.1 5.238E-03 1.877E+09 3.136E-01 2.834E+02 4.000E+05
1.00790308E-05  10106.3 7.076E-03 2.500E+09 3.152E-01 2.557E+02 4.000E+05
1.34180293E-05  10259.2 9.611E-03 3.350E+09 3.167E-01 2.276E+02 4.000E+05
1.78453487E-05  10411.8 1.307E-02 4.493E+09 3.189E-01 2.129E+02 4.000E+05
2.37069027E-05  10558.9 1.771E-02 6.010E+09 3.210E-01 2.040E+02 4.000E+05
3.14724884E-05  10710.8 2.392E-02 8.010E+09 3.232E-01 1.971E+02 4.000E+05
4.17563308E-05  10868.7 3.221E-02 1.064E+10 3.254E-01 1.908E+02 4.000E+05
5.53751202E-05  11034.2 4.329E-02 1.410E+10 3.278E-01 1.817E+02 4.000E+05
7.34035151E-05  11196.9 5.812E-02 1.867E+10 3.301E-01 1.732E+02 4.000E+05
9.72624234E-05  11353.0 7.798E-02 2.471E+10 3.329E-01 1.617E+02 4.000E+05
1.28813526E-04  11489.3 1.046E-01 3.275E+10 3.356E-01 1.537E+02 4.000E+05
1.70526756E-04  11612.1 1.400E-01 4.339E+10 3.386E-01 1.479E+02 4.000E+05
2.25653156E-04  11723.9 1.871E-01 5.742E+10 3.417E-01 1.438E+02 4.000E+05
2.98479695E-04  11826.8 2.496E-01 7.589E+10 3.450E-01 1.410E+02 4.000E+05
3.94620010E-04  11922.6 3.322E-01 1.002E+11 3.487E-01 1.394E+02 4.000E+05
5.21355899E-04  12013.3 4.413E-01 1.320E+11 3.531E-01 1.391E+02 4.000E+05
6.88147460E-04  12100.5 5.849E-01 1.736E+11 3.580E-01 1.396E+02 4.000E+05
9.07300059E-04  12185.9 7.733E-01 2.277E+11 3.637E-01 1.408E+02 4.000E+05
1.19466492E-03  12272.3 1.020E+00 2.980E+11 3.703E-01 1.426E+02 4.000E+05
1.57033089E-03  12363.1 1.342E+00 3.888E+11 3.784E-01 1.454E+02 4.000E+05
2.05980935E-03  12458.3 1.759E+00 5.055E+11 3.878E-01 1.483E+02 4.000E+05
2.69575988E-03  12560.8 2.300E+00 6.552E+11 3.987E-01 1.512E+02 4.000E+05
3.51861680E-03  12671.9 2.997E+00 8.459E+11 4.119E-01 1.550E+02 4.000E+05
4.57759781E-03  12793.4 3.889E+00 1.087E+12 4.279E-01 1.599E+02 4.000E+05
5.93403201E-03  12923.6 5.025E+00 1.390E+12 4.463E-01 1.649E+02 4.000E+05
7.66523286E-03  13061.8 6.467E+00 1.770E+12 4.670E-01 1.696E+02 4.000E+05
9.86741352E-03  13206.9 8.290E+00 2.245E+12 4.904E-01 1.740E+02 4.000E+05
1.26590267E-02  13357.6 1.059E+01 2.836E+12 5.167E-01 1.785E+02 4.000E+05
1.61837842E-02  13512.9 1.348E+01 3.568E+12 5.469E-01 1.840E+02 4.000E+05
2.06189088E-02  13671.6 1.708E+01 4.472E+12 5.803E-01 1.895E+02 4.000E+05
2.61854200E-02  13832.7 2.158E+01 5.584E+12 6.172E-01 1.953E+02 4.000E+05
3.31574961E-02  13996.5 2.716E+01 6.950E+12 6.579E-01 2.017E+02 4.000E+05
4.18649276E-02  14166.2 3.408E+01 8.618E+12 7.035E-01 2.102E+02 4.000E+05
5.26904356E-02  14348.4 4.256E+01 1.063E+13 7.566E-01 2.224E+02 4.000E+05
6.61165947E-02  14547.0 5.291E+01 1.304E+13 8.131E-01 2.353E+02 4.000E+05
8.27864334E-02  14764.8 6.554E+01 1.593E+13 8.725E-01 2.490E+02 4.000E+05
1.03533505E-01  15009.0 8.097E+01 1.938E+13 9.334E-01 2.633E+02 4.000E+05
1.29452853E-01  15287.6 9.988E+01 2.349E+13 9.939E-01 2.778E+02 4.000E+05
1.61992785E-01  15616.9 1.231E+02 2.838E+13 1.053E+00 2.930E+02 4.000E+05
2.03058072E-01  16004.7 1.518E+02 3.420E+13 1.110E+00 3.077E+02 4.000E+05
2.55121526E-01  16466.2 1.875E+02 4.108E+13 1.165E+00 3.227E+02 4.000E+05
3.21544153E-01  17009.3 2.320E+02 4.926E+13 1.213E+00 3.358E+02 4.000E+05
4.06916986E-01  17645.3 2.882E+02 5.903E+13 1.253E+00 3.474E+02 4.000E+05
5.17801901E-01  18379.9 3.602E+02 7.087E+13 1.281E+00 3.532E+02 4.000E+05
6.62491705E-01  19222.6 4.533E+02 8.530E+13 1.309E+00 3.599E+02 4.000E+05
8.52109045E-01  20184.5 5.742E+02 1.029E+14 1.328E+00 3.643E+02 4.000E+05
1.10403137E+00  21255.0 7.354E+02 1.252E+14 1.322E+00 3.559E+02 4.000E+05
1.43925539E+00  22445.3 9.514E+02 1.534E+14 1.330E+00 3.550E+02 4.000E+05
1.88270446E+00  23756.8 1.238E+03 1.886E+14 1.346E+00 3.510E+02 4.000E+05
2.46428326E+00  25178.8 1.616E+03 2.323E+14 1.370E+00 3.512E+02 4.000E+05
3.21310383E+00  26737.4 2.097E+03 2.838E+14 1.444E+00 3.649E+02 4.000E+05
4.16272023E+00  28430.1 2.693E+03 3.430E+14 1.517E+00 3.790E+02 4.000E+05
5.35082209E+00  30290.5 3.415E+03 4.085E+14 1.638E+00 4.067E+02 4.000E+05
6.82167019E+00  32318.9 4.266E+03 4.796E+14 1.763E+00 4.354E+02 4.000E+05
8.64132099E+00  34535.3 5.264E+03 5.576E+14 1.898E+00 4.658E+02 4.000E+05
1.09100896E+01  36933.5 6.447E+03 6.456E+14 2.006E+00 4.889E+02 4.000E+05
1.38490696E+01  39564.3 7.939E+03 7.498E+14 2.021E+00 4.928E+02 4.000E+05
1.78136066E+01  42399.6 9.972E+03 8.839E+14 1.969E+00 4.813E+02 4.000E+05
2.32748740E+01  45474.6 1.285E+04 1.065E+15 1.893E+00 4.632E+02 4.000E+05
3.08663760E+01  48771.2 1.700E+04 1.315E+15 1.815E+00 4.442E+02 4.000E+05
4.14825744E+01  52371.6 2.304E+04 1.660E+15 1.722E+00 4.193E+02 4.000E+05
5.63875857E+01  56210.3 3.190E+04 2.142E+15 1.634E+00 3.914E+02 4.000E+05
RADK 2.3534E+02
EGIN                    ITERATION  15 COMPLETED
EFF  19000.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S                                        
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.82433887E-06   9276.5 1.649E-02 6.158E+09 3.083E-01 3.308E+02 4.000E+05
5.83047628E-06   9943.4 1.651E-02 5.838E+09 3.083E-01 3.080E+02 4.000E+05
7.68621820E-06  10055.2 2.181E-02 7.634E+09 3.101E-01 2.981E+02 4.000E+05
1.02240635E-05  10227.3 2.911E-02 1.004E+10 3.134E-01 2.799E+02 4.000E+05
1.35736658E-05  10375.3 3.878E-02 1.321E+10 3.164E-01 2.678E+02 4.000E+05
1.79964438E-05  10539.4 5.161E-02 1.734E+10 3.197E-01 2.561E+02 4.000E+05
2.38315202E-05  10704.6 6.860E-02 2.274E+10 3.230E-01 2.455E+02 4.000E+05
3.15337134E-05  10875.5 9.111E-02 2.979E+10 3.264E-01 2.350E+02 4.000E+05
4.16939049E-05  11051.4 1.209E-01 3.898E+10 3.300E-01 2.213E+02 4.000E+05
5.50993888E-05  11223.6 1.604E-01 5.101E+10 3.336E-01 2.064E+02 4.000E+05
7.27636039E-05  11383.6 2.128E-01 6.678E+10 3.379E-01 1.894E+02 4.000E+05
9.60205969E-05  11518.6 2.821E-01 8.751E+10 3.422E-01 1.790E+02 4.000E+05
1.26634496E-04  11640.3 3.735E-01 1.147E+11 3.468E-01 1.720E+02 4.000E+05
1.66885468E-04  11750.5 4.940E-01 1.502E+11 3.519E-01 1.672E+02 4.000E+05
2.19738658E-04  11849.9 6.524E-01 1.966E+11 3.577E-01 1.640E+02 4.000E+05
2.89027448E-04  11939.5 8.602E-01 2.570E+11 3.642E-01 1.625E+02 4.000E+05
3.79638651E-04  12021.0 1.132E+00 3.356E+11 3.719E-01 1.634E+02 4.000E+05
4.97726929E-04  12098.6 1.486E+00 4.372E+11 3.812E-01 1.664E+02 4.000E+05
6.51059283E-04  12173.8 1.945E+00 5.681E+11 3.922E-01 1.707E+02 4.000E+05
8.49394100E-04  12250.7 2.538E+00 7.357E+11 4.051E-01 1.761E+02 4.000E+05
1.10484238E-03  12332.7 3.300E+00 9.492E+11 4.204E-01 1.822E+02 4.000E+05
1.43220135E-03  12424.0 4.274E+00 1.219E+12 4.386E-01 1.893E+02 4.000E+05
1.84974829E-03  12524.2 5.514E+00 1.560E+12 4.595E-01 1.959E+02 4.000E+05
2.37986799E-03  12633.9 7.085E+00 1.986E+12 4.838E-01 2.029E+02 4.000E+05
3.04932698E-03  12752.0 9.063E+00 2.516E+12 5.122E-01 2.110E+02 4.000E+05
3.89038706E-03  12878.5 1.154E+01 3.172E+12 5.449E-01 2.198E+02 4.000E+05
4.94242451E-03  13010.9 1.463E+01 3.982E+12 5.820E-01 2.289E+02 4.000E+05
6.25383487E-03  13146.4 1.847E+01 4.976E+12 6.235E-01 2.376E+02 4.000E+05
7.88373794E-03  13283.3 2.323E+01 6.194E+12 6.699E-01 2.464E+02 4.000E+05
9.90408841E-03  13420.4 2.911E+01 7.685E+12 7.217E-01 2.558E+02 4.000E+05
1.23999422E-02  13558.4 3.635E+01 9.500E+12 7.804E-01 2.674E+02 4.000E+05
1.54728111E-02  13697.7 4.523E+01 1.170E+13 8.463E-01 2.809E+02 4.000E+05
1.92482821E-02  13838.9 5.608E+01 1.436E+13 9.192E-01 2.958E+02 4.000E+05
2.38816303E-02  13983.3 6.932E+01 1.758E+13 9.993E-01 3.125E+02 4.000E+05
2.95635547E-02  14134.0 8.546E+01 2.144E+13 1.087E+00 3.317E+02 4.000E+05
3.65143070E-02  14300.7 1.050E+02 2.607E+13 1.187E+00 3.574E+02 4.000E+05
4.50052660E-02  14491.9 1.287E+02 3.156E+13 1.295E+00 3.858E+02 4.000E+05
5.54059540E-02  14708.2 1.575E+02 3.808E+13 1.407E+00 4.148E+02 4.000E+05
6.82088823E-02  14956.2 1.924E+02 4.585E+13 1.519E+00 4.438E+02 4.000E+05
8.40738247E-02  15244.0 2.353E+02 5.512E+13 1.629E+00 4.718E+02 4.000E+05
1.03909870E-01  15579.9 2.884E+02 6.625E+13 1.730E+00 4.977E+02 4.000E+05
